salary,age,credit score,debt,approved
95000,61,302,102000,0
115000,42,582,127000,0
100000,79,826,43000,1
140000,34,792,44000,1
30000,62,395,108000,0
145000,61,841,80000,1
35000,43,524,92000,0
75000,56,809,1000,1
140000,55,578,97000,0
165000,45,849,71000,1
65000,54,614,114000,0
90000,77,654,65000,0
25000,18,686,113000,0
150000,52,681,29000,1
30000,72,314,81000,0
215000,41,743,75000,1
25000,50,359,57000,0
70000,22,815,73000,1
25000,29,774,12000,1
135000,36,519,144000,0
170000,68,687,52000,1
50000,26,682,105000,0
105000,46,527,57000,0
45000,77,666,96000,1
100000,22,378,95000,0
25000,56,411,91000,0
110000,39,367,99000,0
150000,22,404,101000,0
45000,18,598,124000,0
140000,70,324,108000,0
70000,29,642,84000,0
150000,90,450,60000,0
60000,26,385,118000,0
85000,83,595,51000,0
65000,50,836,58000,1
105000,47,327,106000,0
120000,36,675,49000,1
115000,40,616,54000,0
205000,29,664,58000,1
120000,27,308,127000,0
100000,75,446,117000,0
125000,59,753,91000,1
105000,33,587,104000,0
30000,22,821,68000,1
180000,72,807,80000,1
210000,85,713,11000,1
100000,47,704,16000,1
125000,77,793,43000,1
55000,74,663,60000,0
105000,44,407,83000,0
160000,82,687,97000,1
110000,82,742,7000,1
70000,28,530,97000,0
110000,33,816,59000,1
135000,25,814,89000,1
100000,56,457,142000,0
70000,22,503,83000,0
30000,69,825,25000,1
135000,61,412,112000,0
125000,35,348,120000,0
130000,28,521,93000,0
235000,54,768,35000,1
70000,59,521,113000,0
95000,70,459,105000,0
180000,44,671,50000,1
135000,90,339,71000,0
235000,55,659,90000,1
35000,53,416,112000,0
215000,84,794,39000,1
85000,58,684,97000,0
90000,30,816,12000,1
240000,82,683,59000,1
40000,54,806,76000,1
35000,20,494,141000,0
120000,32,582,56000,0
200000,28,721,50000,1
190000,65,760,94000,1
35000,38,637,55000,0
65000,19,811,11000,1
95000,49,753,22000,1
225000,50,846,21000,1
85000,77,827,65000,1
45000,50,699,92000,1
